l_orderkey-l_partkey;False;7392.5834791734815
l_orderkey-l_returnflag-l_linestatus;False;3823.8554634153843
l_orderkey-l_suppkey;False;7496.683178469539
l_orderkey;False;2170.174357481301
l_partkey-l_returnflag-l_linestatus;False;6510.129261761904
l_partkey;False;4910.415509715676
l_returnflag-l_linestatus;False;295.2388171106577
l_shipmode;False;281.085760332644
l_suppkey-l_partkey-l_orderkey;False;7946.899590082467
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;8215.696190483868
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;23338.010935112834
l_suppkey-l_partkey-l_shipinstruct;False;18364.587046205997
l_suppkey-l_partkey-l_shipmode;False;9883.556756190956
l_suppkey-l_partkey;False;6669.524174183607
l_suppkey-l_returnflag-l_linestatus;False;5703.00601888448
l_suppkey;False;4343.543483875692
l_orderkey-l_returnflag-l_linestatus;True;28937.559155747294
l_orderkey;True;24646.712459623814
l_returnflag-l_linestatus;True;2566.9861659407616
l_shipmode;True;1244.5385977625847
l_orderkey-l_partkey;True;52872.862135991454
l_orderkey-l_suppkey;True;51143.548474647105
l_partkey-l_returnflag-l_linestatus;True;38141.32934156805
l_partkey;True;46168.656955473125
l_suppkey-l_partkey-l_orderkey;True;47450.91641973704
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;40084.17506236583
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;True;63349.27542414516
l_suppkey-l_partkey-l_shipinstruct;True;68277.53350604326
l_suppkey-l_partkey-l_shipmode;True;48945.684634149075
l_suppkey-l_partkey;True;48473.46417605877
l_suppkey-l_returnflag-l_linestatus;True;36397.28644117713
l_suppkey;True;44800.58858077973
