9;473.2928490266204
9;466.4533408358693
9;471.8088638037443
9;468.0471746250987
9;471.2103456258774
9;470.70770151913166
9;468.93271803855896
9;480.4864274337888
9;472.6352132856846
9;467.17776637524366
9;464.9059949442744
9;470.00992204993963
9;470.5062359571457
9;474.07413460314274
9;468.3346627280116
9;476.9867230206728
9;474.4027154520154
9;479.484710842371
9;464.7392500191927
9;468.76305900514126
9;476.85728315263987
9;472.6143255829811
9;467.9455664008856
9;476.6731122508645
9;456.980399787426
9;465.7710362225771
9;465.9486124292016
9;486.7769880220294
9;459.0292163193226
9;469.32496037334204
9;466.2158992141485
9;469.6274260058999
9;469.3820960819721
9;475.25053285062313
9;472.41608425974846
9;472.555935382843
9;479.8789070919156
9;469.67719681560993
9;471.4490594342351
9;474.7287007048726
9;470.67412827163935
9;472.6851461455226
9;467.4759805202484
9;524.9489601701498
9;474.3476705625653
9;475.3498276695609
9;471.85283340513706
9;472.4366767331958
9;474.49877858161926
9;468.7287453562021
9;461.547726765275
9;477.1644501015544
9;469.43963412195444
9;471.7162996530533
9;467.916457913816
9;462.12540566921234
9;461.5521226078272
9;457.4917145073414
9;466.32192377001047
9;468.4051275253296
9;461.06234285980463
9;469.7489207610488
9;466.23161900788546
9;472.71366976201534
9;463.64221442490816
9;459.1317605227232
9;476.5561204403639
9;475.1698961481452
9;470.60361597687006
9;470.4349609091878
9;476.93462390452623
9;467.4983788281679
9;472.53280133008957
9;465.7559432089329
9;473.31919986754656
9;465.01377411186695
9;472.34002128243446
9;469.90524511784315
9;469.59975361824036
9;473.9608187228441
9;472.87331614643335
9;465.2706068009138
9;473.44304248690605
9;468.7008811160922
9;478.23231015354395
9;476.7113411799073
9;475.1340840011835
9;472.0305697992444
9;472.8084057569504
9;463.50552048534155
9;467.1189868822694
9;474.45145435631275
9;480.71728833019733
9;468.59594993293285
9;466.74890629947186
9;465.78454226255417
9;463.2014371454716
9;471.34145721793175
9;466.58961568027735
9;467.98617765307426
9;467.65542309731245
9;467.38732419908047
9;477.51858178526163
9;465.32441210001707
9;475.3670170903206
9;478.4734882414341
9;466.6017908602953
9;466.3740526884794
9;467.7758663892746
9;469.9380677193403
9;474.89161789417267
9;474.17012322694063
9;473.345547914505
9;471.2169226258993
9;472.0159601420164
9;474.65388756245375
9;463.5331928730011
9;469.43105198442936
9;469.5447627454996
9;469.4666313007474
9;465.36598075181246
9;469.8453126475215
9;466.8752895668149
9;469.7465477511287
9;467.6145361736417
9;459.3650959432125
9;471.8849528580904
9;471.5270670130849
9;462.4339286237955
9;465.72728641331196
9;471.76830004900694
9;476.96563228964806
9;458.60277581959963
9;463.6965002864599
9;455.82127571105957
9;470.3137828037143
9;459.5667514950037
9;465.40228091180325
9;463.70829083025455
9;464.0991445630789
9;463.16234208643436
9;467.0556792989373
9;474.61886797100306
9;472.69992996007204
9;469.8915099725127
9;479.0013348683715
9;469.07240711152554
9;470.10662779212
9;476.71129554510117
9;470.52900679409504
9;472.8263048455119
9;467.51838829368353
9;475.8946029469371
9;466.5693240240216
9;474.2325684055686
9;465.3213154524565
9;476.87471378594637
9;471.05814423412085
9;466.79002419114113
9;467.7282255142927
9;474.67778343707323
9;468.60011108219624
9;466.0117356106639
9;471.2076298892498
9;460.36304999142885
9;471.2594486773014
9;459.3521589413285
9;465.52098263055086
9;459.1078171506524
9;475.9726384654641
9;459.8689014092088
9;463.93297892063856
9;469.4292200729251
9;463.2415296509862
9;464.34932202100754
9;474.76878203451633
9;456.20293635874987
9;465.05492366850376
9;462.7490760758519
9;464.4051920622587
9;461.9926465675235
9;467.4171609804034
9;467.5986049696803
9;472.22669050097466
9;461.6442508995533
9;465.963626280427
9;477.00192872434855
9;471.4937647804618
9;473.2071394100785
9;473.87990914285183
9;478.62779442220926
9;467.7039198577404
9;471.5838395059109
9;467.8521417081356
9;467.4929063767195
9;466.83420334011316
9;469.95649859309196
9;468.69330201298
9;464.65473994612694
9;463.4917136281729
9;471.6867431998253
9;464.3028201535344
9;469.56667117774487
9;468.87980680912733
9;468.64462178200483
9;463.6662369593978
9;465.3964852914214
9;470.7171032205224
9;475.7754784077406
9;465.9180920571089
9;469.5262387394905
9;477.1257918328047
9;474.17982667684555
9;473.8277969881892
9;473.6380483955145
9;468.33995170891285
9;476.354593411088
9;475.19813664257526
9;471.8930907547474
9;468.6418976634741
9;475.07934365421534
9;476.4981521293521
9;479.0479736402631
9;473.69241155683994
9;481.75053764134645
9;477.3297952488065
9;468.2586584240198
9;479.799035936594
9;475.3775652498007
9;463.47357146441936
9;469.5123126730323
9;475.8660038933158
9;472.35522139817476
9;474.4081050157547
9;468.91280822455883
9;469.5247011259198
9;465.8891009166837
9;475.9509349241853
9;472.99535293132067
9;482.995287515223
9;469.08396668732166
9;478.38099114596844
9;467.1864779666066
9;477.04582661390305
9;476.042278110981
9;461.1025070771575
9;472.96643536537886
9;466.2512531504035
9;474.4528504088521
9;457.2008065879345
9;466.3420729339123
9;468.79896987229586
9;475.34699365496635
9;471.1991501972079
9;467.5404718145728
9;459.90726817399263
9;465.2883177623153
9;479.1553486138582
9;475.48707388341427
9;470.2492468059063
9;475.79013742506504
9;478.39557472616434
9;464.6413419395685
9;463.8936836272478
9;473.8036245107651
9;465.39935655891895
9;470.82565631717443
9;471.49911150336266
9;473.20540249347687
9;464.51210882514715
9;470.0047867372632
9;462.778776884079
9;469.0820863470435
9;466.0453172400594
9;476.0492919012904
9;475.64471513032913
9;468.17255951464176
9;468.52142084389925
9;471.0628492757678
9;469.4911241531372
9;475.1588562503457
9;474.79933872818947
9;465.0914026424289
9;474.7930411249399
9;471.2700182572007
9;471.1227463558316
9;465.5276546254754
9;471.55948355793953
9;473.78373704850674
9;476.8976951017976
9;472.1675282344222
9;472.9532450437546
9;471.8173900619149
9;464.7274725139141
9;473.4738674014807
9;469.42566987127066
9;464.670043438673
9;476.9713645800948
9;464.99856654554605
9;471.54365573078394
9;465.0163212791085
9;474.7427050024271
9;465.4177110642195
9;465.5352458357811
9;470.8286924287677
9;469.46642361581326
9;474.6831087395549
9;469.66272313147783
9;471.7877618968487
9;469.05373502522707
9;473.72020222246647
9;466.72794222831726
9;512.0334746316075
9;467.3317242413759
9;466.1695407703519
9;463.89638539403677
9;472.4457347765565
9;467.6305018365383
9;462.14346773922443
9;476.40745993703604
9;476.6583815217018
9;469.8851369321346
9;475.64462944865227
9;467.3949358984828
9;467.6276193931699
9;463.41363433748484
9;462.99945190548897
9;456.1432106420398
9;479.3030424043536
9;470.3878406435251
9;462.2327173128724
9;478.6958293989301
9;462.25158404558897
9;469.2107066512108
9;465.6164441257715
9;462.0614806190133
9;460.9334683045745
9;467.917550355196
9;479.0085135027766
9;472.66509383916855
9;471.0199711844325
9;473.9305218681693
9;476.27878934144974
9;466.14093985408545
9;467.4869766458869
9;474.0721322596073
9;470.7439411431551
9;467.68004074692726
9;472.31831308454275
9;466.04972053319216
9;468.01730804145336
9;466.2051387131214
9;472.29751385748386
9;472.0379989594221
9;474.33274425566196
9;472.7767836302519
9;476.9549621269107
9;470.1309921219945
9;472.08455111831427
9;465.0847064331174
9;473.81820529699326
9;462.8059482201934
9;465.00517427921295
9;464.12508375942707
9;460.6591407209635
9;461.01207844913006
9;465.4070707038045
9;466.0451142117381
9;468.2799708098173
9;472.2125260159373
9;470.58708872646093
9;469.34474166482687
9;474.1675602272153
9;466.97096712887287
9;462.08213083446026
9;473.051224835217
9;465.62696527689695
9;465.6890816986561
9;463.46388198435307
9;462.575213983655
9;466.06682520359755
9;462.61528320610523
9;485.44788639992476
9;466.4034675806761
9;474.3934040889144
9;477.89571434259415
9;470.87058424949646
9;466.0891657695174
9;474.5784681290388
9;472.98449743539095
9;470.8683378994465
9;470.7405297085643
9;479.0178518742323
9;464.50572181493044
9;475.24403780698776
9;473.74992724508047
9;472.46718034148216
9;474.3938632309437
9;466.9709214940667
9;469.69579067081213
9;485.3783845901489
9;468.31023693084717
9;468.6675202101469
9;487.9553774371743
9;483.49345568567514
9;473.1902936473489
9;478.17838471382856
9;474.6036743745208
9;478.72418351471424
9;524.4792895391583
9;471.6798448935151
9;469.0289292484522
9;473.9054189994931
9;466.5065025910735
9;476.78087186068296
9;472.3901366814971
9;465.16249515116215
9;467.59645361453295
9;467.9997218772769
9;474.6577115729451
9;470.9702730178833
9;463.0969874560833
9;468.5009280219674
9;468.70234329253435
9;466.16180799901485
9;490.77795539051294
9;462.32195291668177
9;463.2560210302472
9;469.2130573093891
9;465.4013914987445
9;465.3295073658228
9;466.5070064365864
9;459.99958738684654
9;475.5655322223902
9;460.4903692379594
9;464.1351578757167
9;461.96458768099546
9;476.06996912509203
9;467.8715355694294
9;463.06348498910666
9;477.98040229827166
9;481.10657185316086
9;471.5646831318736
9;474.1105381399393
9;465.59079457074404
9;471.85756266117096
9;484.87352300435305
9;469.356226734817
9;477.0310018211603
9;475.2704184502363
9;475.05122423171997
9;470.41418869048357
9;475.705792196095
9;469.038475304842
9;467.98991598188877
9;470.7053694874048
9;478.3845990896225
9;475.4654234275222
9;471.16645984351635
9;471.6593585908413
9;466.51805005967617
9;468.35271641612053
9;469.2912045866251
9;468.7286326661706
9;469.419626519084
9;475.7654182612896
9;466.4668431505561
9;475.47629848122597
9;465.80415964126587
9;479.1877996176481
9;476.3190886005759
9;479.1943682357669
9;474.67936761677265
9;475.62465257942677
9;473.54132775217295
9;473.86404499411583
9;461.47646848112345
9;470.386303961277
9;471.6466795653105
9;467.65181981027126
9;473.0005022138357
9;470.50315886735916
9;471.7267416417599
9;468.3889327570796
9;477.9806872829795
9;469.9518075212836
9;469.84526701271534
9;466.3200434297323
9;470.8721674978733
9;475.9568329900503
9;471.8713406473398
9;470.0501775369048
9;466.2667866796255
9;470.3386630862951
9;469.05261371284723
9;470.87632585316896
9;477.05766558647156
9;475.74504744261503
9;474.8596241697669
9;467.9597904905677
9;470.3633999451995
9;473.48278667777777
9;462.35913410782814
9;466.78460016846657
9;471.5907135978341
9;467.3903891816735
9;464.7002601996064
9;470.9967337548733
9;468.00986770540476
9;466.26536175608635
9;471.5826101601124
9;462.6364912837744
9;471.94482386112213
9;465.85178934037685
9;473.3384773135185
9;472.85516280680895
9;468.5754179954529
9;462.96240109950304
9;466.27820283174515
9;470.8963483572006
9;466.09397046267986
9;463.27445562928915
9;469.2264711484313
9;474.2473363876343
9;467.2762118279934
9;474.2449866607785
9;465.8561795949936
9;458.73946603387594
9;466.47309232503176
9;464.93742894381285
9;459.6031019464135
9;468.4344073757529
9;465.71369282901287
9;462.0513813570142
9;484.33410562574863
9;473.77781942486763
9;479.38891407102346
9;468.3768702670932
9;472.2729343920946
9;468.0389007553458
9;467.7267521619797
9;472.5644253194332
9;462.6747565343976
9;477.1278789266944
9;472.9324085637927
9;462.6446729525924
9;473.6219681799412
9;470.4909212887287
9;461.7380956187844
9;467.63315983116627
9;474.8449679464102
9;478.83678041398525
9;469.58459448069334
9;469.8354797437787
9;473.6670246347785
9;469.1735450178385
9;471.6030266135931
9;466.64338931441307
9;461.9991686195135
9;471.54745273292065
9;469.3952305242419
9;462.72175293415785
9;457.955963909626
9;472.5624602288008
9;477.445675060153
9;473.92936516553164
9;473.8669525831938
9;470.4913981258869
9;470.9915900602937
9;464.5285699516535
9;471.91948257386684
9;467.1626379713416
9;475.6385749205947
9;469.65495496988297
9;471.89203556627035
9;471.1212171241641
9;471.7135904356837
9;462.88270223885775
9;461.5559335798025
9;461.17954794317484
9;460.0050672888756
9;460.0597647950053
9;465.3682606294751
9;468.3164432644844
9;466.75846446305513
9;460.62480378896
9;462.8109401091933
9;462.735871784389
9;475.84862168878317
9;466.43797773867846
9;471.37674409896135
9;465.3745209798217
9;471.7660741880536
9;472.4047305062413
9;465.3837373480201
9;471.9931911677122
9;467.9400874301791
9;473.4948165714741
9;462.20654621720314
9;472.9182459414005
9;474.3698639795184
9;473.06025866419077
9;474.0614565089345
9;468.0858049541712
9;467.3755820840597
9;468.4316413477063
9;471.3790798559785
9;475.88108386844397
9;473.88689313083887
9;467.9926289245486
9;473.53367879986763
9;478.36874704807997
9;474.3356816470623
9;469.9729774147272
9;473.7878665328026
9;462.64293882995844
9;475.491956807673
9;469.0887713804841
9;468.3408383280039
9;474.3106681853533
9;479.8777112737298
9;473.16461987793446
9;469.2519325762987
9;465.6400606036186
9;474.4219873100519
9;474.02435075491667
9;466.2019647657871
9;474.0082696080208
9;480.17635475844145
9;478.4866152331233
9;476.07197239995
9;472.4924545735121
9;471.5710496529937
9;479.8760684207082
9;466.3756815716624
9;480.0514345988631
9;469.393284060061
9;479.5084437355399
9;473.97427540272474
9;475.57898703962564
9;473.7743530422449
9;465.71715641766787
9;466.7134378105402
9;465.80725628882647
9;467.383393086493
9;465.03453981131315
9;468.50903145968914
9;476.47593542933464
9;466.80612675845623
9;474.6468812227249
9;463.9761811122298
9;462.05280162394047
9;468.0301696062088
9;475.02445988357067
9;470.18079925328493
9;470.20257357507944
9;476.0410264134407
9;461.74859814345837
9;467.0958090573549
9;461.18692867457867
9;471.52563091367483
9;460.87169740349054
9;466.79470501840115
9;464.77456483989954
9;473.2650890946388
9;471.70632518827915
9;472.1589731052518
9;466.97314362972975
9;480.99685832858086
9;467.64281298965216
9;472.09160681813955
9;458.83839298039675
9;467.76994224637747
9;473.00672344863415
9;473.1930112466216
9;463.08683697134256
9;529.6579571440816
9;476.22386645525694
9;475.2621743828058
9;468.13221741467714
9;476.1468805372715
9;478.6072364076972
9;469.0200434997678
9;466.21981263160706
9;468.3099137619138
9;468.7901455909014
9;468.46861112862825
9;469.39021721482277
9;469.14149448275566
9;469.1414777189493
9;464.774033986032
9;473.45871292054653
9;481.9658240303397
9;464.91679083555937
9;472.4531685933471
9;473.117140121758
9;470.2465645968914
9;466.47338941693306
9;472.58090414106846
9;472.14164212346077
9;477.3843390867114
9;468.9249787479639
9;463.4377080947161
9;474.8757518827915
9;473.91529753804207
9;473.8948391750455
9;469.31616961956024
9;466.4386073127389
9;477.8307285159826
9;471.277704462409
9;470.63043899834156
9;466.8384836986661
9;479.6657618135214
9;472.68215101212263
9;467.3220757395029
9;474.2700671777129
9;473.91627822071314
9;472.66762144863605
9;469.08303909003735
9;471.29413299262524
9;469.72770895808935
9;467.87353325635195
9;475.25270935148
9;469.6481768041849
9;468.6957038938999
9;467.68011432141066
9;466.96412935853004
9;477.7589635923505
9;468.4626776725054
9;463.95086497068405
9;470.8561906591058
9;466.5758991613984
9;465.67408461123705
9;465.2000330388546
9;463.8548083603382
9;470.7139879465103
9;469.0629681572318
9;472.01016917824745
9;463.9210468158126
9;468.19138433784246
9;480.2232254296541
9;472.33907505869865
9;461.86829824000597
9;472.45965991169214
9;466.50614868849516
9;471.55677527189255
9;467.09966845810413
9;472.1184838563204
9;465.41122905910015
9;473.1484428048134
9;458.80470518022776
9;470.20156867802143
9;475.443203933537
9;466.08862932771444
9;472.42333367466927
9;474.38744455575943
9;466.44203923642635
9;475.2410175278783
9;473.19295909255743
9;471.7355100437999
9;469.3513233214617
9;473.03178161382675
9;468.56649965047836
9;468.77227257937193
9;474.95967894792557
9;468.0118691176176
9;470.5628678202629
9;477.5799326598644
9;464.33558128774166
9;468.2359080761671
9;471.5360449627042
9;476.90647933632135
9;469.5087466388941
9;532.9307969659567
9;472.2736235707998
9;468.53153221309185
9;461.9051646441221
9;470.4586463049054
9;476.147728972137
9;476.778500713408
9;473.0720520019531
9;471.25827986747026
9;468.6531974002719
9;476.40710417181253
9;470.15907894819975
9;476.2958213686943
9;470.31450271606445
9;478.94545923918486
9;474.70956947654486
9;476.7163284122944
9;473.96532259881496
9;466.74513816833496
9;475.61316657811403
9;471.30793053656816
9;464.6817333996296
9;472.61595260351896
9;466.27460792660713
9;470.22233810275793
9;458.70037097483873
9;469.46819964796305
9;463.8947267085314
9;472.3959667608142
9;477.9377207159996
9;466.94948617368937
9;465.43596778064966
9;476.71116050332785
9;471.9541734084487
9;471.2926400825381
9;466.7803766205907
9;467.2386171296239
9;470.78074514865875
9;464.59031105041504
9;475.35246051847935
9;466.254741884768
9;469.6719432249665
9;467.14393235743046
9;473.38147833943367
9;466.55893232673407
9;470.6890359520912
9;470.62997706234455
9;472.21902199089527
9;473.1324790045619
9;474.028542637825
9;470.68692836910486
9;472.9055892676115
9;477.4123216047883
9;477.0536692813039
9;469.97782960534096
9;464.8458771407604
9;464.9380063638091
9;469.8339803144336
9;467.1249743551016
9;460.6121042743325
9;462.6405565068126
9;471.4758861809969
9;474.13995768874884
9;456.17810636758804
9;460.46700701117516
9;468.04345306009054
9;463.0583841353655
9;470.2373379841447
9;470.8641702309251
9;467.8309690207243
9;460.7815472409129
9;466.7599331587553
9;468.68252009153366
9;469.9826231226325
9;463.6059869080782
9;472.5378919392824
9;472.09533397108316
9;470.94498481601477
9;471.4091392233968
9;478.1658882275224
9;475.4323810338974
9;480.4627215489745
9;480.0455691292882
9;473.9897632971406
9;469.9028953909874
9;478.21093536913395
9;474.2206698283553
9;467.2408467158675
9;470.3913740813732
9;463.70727475732565
9;462.9168175160885
9;465.37960041314363
9;475.0262713059783
9;475.43360758572817
9;468.1919449940324
9;472.0822358503938
9;468.66901963949203
9;466.0848705098033
9;465.128380805254
9;468.2793840765953
9;473.2102872803807
9;470.926770940423
9;454.28860001266
9;461.4688539877534
9;460.9540970996022
9;471.8528874218464
9;464.66016583144665
9;470.2845746651292
9;467.595505528152
9;468.75951811671257
9;470.82109842449427
9;460.0242804735899
9;466.2245875224471
9;474.3252005428076
9;474.51207879930735
9;467.16666128486395
9;470.14558408409357
9;468.1444438174367
9;473.9834535866976
9;466.5918434038758
9;476.0387511923909
9;472.4524477496743
9;474.1011615842581
9;474.59203470498323
9;470.48424556851387
9;479.32154405862093
9;475.96342116594315
9;481.98532592505217
9;475.45938566327095
9;472.59639482945204
9;473.2627309858799
9;473.2787348330021
9;466.8940966948867
9;478.87186612933874
9;467.50273555517197
9;467.885198071599
9;475.31912941485643
9;468.0262077599764
9;473.77257607877254
9;467.7722370252013
9;470.67619394510984
9;472.111408598721
9;470.11484671384096
9;467.7194757387042
9;470.10457050055265
9;478.6762706935406
9;467.08081290125847
9;476.5286101028323
9;471.37988917529583
9;474.86117109656334
9;476.9448908045888
9;477.31574811041355
9;474.6417375281453
9;466.11745469272137
9;471.74413967877626
9;473.664672113955
9;476.6472429037094
9;473.105289041996
9;474.6112748980522
9;476.14502254873514
9;479.5271120965481
9;488.41067031025887
9;473.44181034713984
9;476.6251053661108
9;474.0128880366683
9;470.36262787878513
9;476.62191186100245
9;472.8721985593438
9;465.48358630388975
9;475.14260932803154
9;474.9354012310505
9;468.0408174172044
9;468.8937123864889
9;473.5469250008464
9;476.11412312835455
9;472.85075299441814
